Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )

    (               shift and go to state 200
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    logical_or_expression          shift and go to state 86
    conditional_expression         shift and go to state 372
    logical_and_expression         shift and go to state 94
    inclusive_or_expression        shift and go to state 103
    exclusive_or_expression        shift and go to state 106
    and_expression                 shift and go to state 107
    equality_expression            shift and go to state 108
    relational_expression          shift and go to state 109
    shift_expression               shift and go to state 110
    additive_expression            shift and go to state 111
    multiplicative_expression      shift and go to state 112
    cast_expression                shift and go to state 91
    unary_expression               shift and go to state 199
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    primary_expression             shift and go to state 95

state 345

    (148) postfix_expression -> postfix_expression [ expression ] .

    [               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    (               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    .               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    PTR_OP          reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    INC_OP          reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    DEC_OP          reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    =               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    MUL_ASSIGN      reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    DIV_ASSIGN      reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    MOD_ASSIGN      reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    ADD_ASSIGN      reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    SUB_ASSIGN      reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    LEFT_ASSIGN     reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    RIGHT_ASSIGN    reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    AND_ASSIGN      reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    XOR_ASSIGN      reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    OR_ASSIGN       reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    *               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    /               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    %               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    +               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    -               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    LEFT_OP         reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    RIGHT_OP        reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    <               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    >               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    LE_OP           reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    GE_OP           reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    EQ_OP           reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    NE_OP           reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    &               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    ^               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    |               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    AND_OP          reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    ?               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    OR_OP           reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    ;               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    ,               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    ]               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    }               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    )               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)
    :               reduce using rule 148 (postfix_expression -> postfix_expression [ expression ] .)


state 346

    (150) postfix_expression -> postfix_expression ( argument_expression_list ) .

    [               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    (               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    .               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    PTR_OP          reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    INC_OP          reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    DEC_OP          reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    =               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MUL_ASSIGN      reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    DIV_ASSIGN      reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MOD_ASSIGN      reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ADD_ASSIGN      reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    SUB_ASSIGN      reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LEFT_ASSIGN     reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    RIGHT_ASSIGN    reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    AND_ASSIGN      reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    XOR_ASSIGN      reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    OR_ASSIGN       reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    *               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    /               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    %               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    +               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    -               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LEFT_OP         reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    RIGHT_OP        reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    <               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    >               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LE_OP           reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    GE_OP           reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    EQ_OP           reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    NE_OP           reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    &               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ^               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    |               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    AND_OP          reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ?               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    OR_OP           reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ;               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ,               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ]               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    }               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    )               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    :               reduce using rule 150 (postfix_expression -> postfix_expression ( argument_expression_list ) .)


state 347

    (187) argument_expression_list -> argument_expression_list , . assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (103) conditional_expression -> . logical_or_expression
    (104) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (105) logical_or_expression -> . logical_and_expression
    (106) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (107) logical_and_expression -> . inclusive_or_expression
    (108) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (109) inclusive_or_expression -> . exclusive_or_expression
    (110) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (111) exclusive_or_expression -> . and_expression
    (112) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (113) and_expression -> . equality_expression
    (114) and_expression -> . and_expression & equality_expression
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ_OP relational_expression
    (117) equality_expression -> . equality_expression NE_OP relational_expression
    (118) relational_expression -> . shift_expression
    (119) relational_expression -> . relational_expression < shift_expression
    (120) relational_expression -> . relational_expression > shift_expression
    (121) relational_expression -> . relational_expression LE_OP shift_expression
    (122) relational_expression -> . relational_expression GE_OP shift_expression
    (123) shift_expression -> . additive_expression
    (124) shift_expression -> . shift_expression LEFT_OP additive_expression
    (125) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (126) additive_expression -> . multiplicative_expression
    (127) additive_expression -> . additive_expression + multiplicative_expression
    (128) additive_expression -> . additive_expression - multiplicative_expression
    (129) multiplicative_expression -> . cast_expression
    (130) multiplicative_expression -> . multiplicative_expression * cast_expression
    (131) multiplicative_expression -> . multiplicative_expression / cast_expression
    (132) multiplicative_expression -> . multiplicative_expression % cast_expression
    (133) cast_expression -> . unary_expression
    (134) cast_expression -> . ( type_name ) cast_expression

    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    assignment_expression          shift and go to state 373
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    logical_and_expression         shift and go to state 94
    primary_expression             shift and go to state 95
    inclusive_or_expression        shift and go to state 103
    exclusive_or_expression        shift and go to state 106
    and_expression                 shift and go to state 107
    equality_expression            shift and go to state 108
    relational_expression          shift and go to state 109
    shift_expression               shift and go to state 110
    additive_expression            shift and go to state 111
    multiplicative_expression      shift and go to state 112

state 348

    (155) postfix_expression -> ( type_name ) . { initializer_list }
    (156) postfix_expression -> ( type_name ) . { initializer_list , }

    {               shift and go to state 351


state 349

    (134) cast_expression -> ( type_name ) . cast_expression
    (155) postfix_expression -> ( type_name ) . { initializer_list }
    (156) postfix_expression -> ( type_name ) . { initializer_list , }
    (133) cast_expression -> . unary_expression
    (134) cast_expression -> . ( type_name ) cast_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )

    {               shift and go to state 351
    (               shift and go to state 200
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    cast_expression                shift and go to state 352
    unary_expression               shift and go to state 199
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    primary_expression             shift and go to state 95

state 350

    (140) unary_expression -> SIZEOF ( type_name ) .
    (155) postfix_expression -> ( type_name ) . { initializer_list }
    (156) postfix_expression -> ( type_name ) . { initializer_list , }

    =               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    MUL_ASSIGN      reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    DIV_ASSIGN      reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    MOD_ASSIGN      reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    ADD_ASSIGN      reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    SUB_ASSIGN      reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    LEFT_ASSIGN     reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    RIGHT_ASSIGN    reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    AND_ASSIGN      reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    XOR_ASSIGN      reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    OR_ASSIGN       reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    *               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    /               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    %               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    +               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    -               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    LEFT_OP         reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    RIGHT_OP        reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    <               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    >               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    LE_OP           reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    GE_OP           reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    EQ_OP           reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    NE_OP           reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    &               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    ^               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    |               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    AND_OP          reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    ?               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    OR_OP           reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    ;               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    ,               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    ]               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    }               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    )               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    :               reduce using rule 140 (unary_expression -> SIZEOF ( type_name ) .)
    {               shift and go to state 351


state 351

    (155) postfix_expression -> ( type_name ) { . initializer_list }
    (156) postfix_expression -> ( type_name ) { . initializer_list , }
    (188) initializer_list -> . initializer
    (189) initializer_list -> . designation initializer
    (190) initializer_list -> . initializer_list , initializer
    (191) initializer_list -> . initializer_list , designation initializer
    (192) initializer -> . assignment_expression
    (193) initializer -> . { initializer_list }
    (194) initializer -> . { initializer_list , }
    (195) designation -> . designator_list =
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (196) designator_list -> . designator
    (197) designator_list -> . designator_list designator
    (103) conditional_expression -> . logical_or_expression
    (104) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (198) designator -> . [ constant_expression ]
    (199) designator -> . . IDENTIFIER
    (105) logical_or_expression -> . logical_and_expression
    (106) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (107) logical_and_expression -> . inclusive_or_expression
    (108) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (109) inclusive_or_expression -> . exclusive_or_expression
    (110) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (111) exclusive_or_expression -> . and_expression
    (112) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (113) and_expression -> . equality_expression
    (114) and_expression -> . and_expression & equality_expression
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ_OP relational_expression
    (117) equality_expression -> . equality_expression NE_OP relational_expression
    (118) relational_expression -> . shift_expression
    (119) relational_expression -> . relational_expression < shift_expression
    (120) relational_expression -> . relational_expression > shift_expression
    (121) relational_expression -> . relational_expression LE_OP shift_expression
    (122) relational_expression -> . relational_expression GE_OP shift_expression
    (123) shift_expression -> . additive_expression
    (124) shift_expression -> . shift_expression LEFT_OP additive_expression
    (125) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (126) additive_expression -> . multiplicative_expression
    (127) additive_expression -> . additive_expression + multiplicative_expression
    (128) additive_expression -> . additive_expression - multiplicative_expression
    (129) multiplicative_expression -> . cast_expression
    (130) multiplicative_expression -> . multiplicative_expression * cast_expression
    (131) multiplicative_expression -> . multiplicative_expression / cast_expression
    (132) multiplicative_expression -> . multiplicative_expression % cast_expression
    (133) cast_expression -> . unary_expression
    (134) cast_expression -> . ( type_name ) cast_expression

    {               shift and go to state 83
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    [               shift and go to state 173
    .               shift and go to state 174
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    initializer_list               shift and go to state 374
    initializer                    shift and go to state 169
    designation                    shift and go to state 170
    assignment_expression          shift and go to state 82
    designator_list                shift and go to state 171
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    designator                     shift and go to state 172
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    logical_and_expression         shift and go to state 94
    primary_expression             shift and go to state 95
    inclusive_or_expression        shift and go to state 103
    exclusive_or_expression        shift and go to state 106
    and_expression                 shift and go to state 107
    equality_expression            shift and go to state 108
    relational_expression          shift and go to state 109
    shift_expression               shift and go to state 110
    additive_expression            shift and go to state 111
    multiplicative_expression      shift and go to state 112

state 352

    (134) cast_expression -> ( type_name ) cast_expression .

    *               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    /               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    %               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    +               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    -               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    LEFT_OP         reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    RIGHT_OP        reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    <               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    >               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    LE_OP           reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    GE_OP           reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    EQ_OP           reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    NE_OP           reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    &               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    ^               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    |               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    AND_OP          reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    ?               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    OR_OP           reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    ;               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    ,               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    ]               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    }               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    =               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    MUL_ASSIGN      reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    DIV_ASSIGN      reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    MOD_ASSIGN      reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    ADD_ASSIGN      reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    SUB_ASSIGN      reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    LEFT_ASSIGN     reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    RIGHT_ASSIGN    reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    AND_ASSIGN      reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    XOR_ASSIGN      reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    OR_ASSIGN       reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    )               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)
    :               reduce using rule 134 (cast_expression -> ( type_name ) cast_expression .)


state 353

    (217) labeled_statement -> CASE constant_expression : statement .

    }               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    IDENTIFIER      reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    CASE            reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    DEFAULT         reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    {               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    ;               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    IF              reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    SWITCH          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    WHILE           reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    DO              reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    FOR             reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    GOTO            reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    CONTINUE        reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    BREAK           reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    RETURN          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    TYPEDEF         reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    EXTERN          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    STATIC          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    AUTO            reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    REGISTER        reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    VOID            reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    CHAR            reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    SHORT           reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    INT             reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    LONG            reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    FLOAT           reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    DOUBLE          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    SIGNED          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    UNSIGNED        reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
